a:14:{s:6:"config";s:1551:"a:5:{s:10:"phpVersion";s:6:"7.1.31";s:10:"yiiVersion";s:6:"2.0.25";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.25";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.31";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:81:"C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:83:"C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.8.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:77:"C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:75:"C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:73:"C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5279:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36";s:14:"sec-fetch-mode";s:8:"navigate";s:14:"sec-fetch-user";s:2:"?1";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:14:"sec-fetch-site";s:4:"none";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"en-US,en;q=0.9";s:6:"cookie";s:292:"Pycharm-4854c6e3=6458e503-4d88-4553-9cd5-f9e6077dd0d3; advanced-frontend=222828epv32vof9ndr426snh25; _csrf-frontend=fe991040bce9ec5406768abf0f8d9a863de828cd3700cb77c859e8ed2d7bfc6ba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22fjtJGWEiNhr7ewTXF9_jpYsj2nkgm2My%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.1.31";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d8c61fdc7c86";s:16:"X-Debug-Duration";s:3:"189";s:12:"X-Debug-Link";s:98:"/CED59-5902041620032/assignment8/frontend/web/index.php?r=debug%2Fdefault%2Fview&tag=5d8c61fdc7c86";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:44:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36";s:19:"HTTP_SEC_FETCH_MODE";s:8:"navigate";s:19:"HTTP_SEC_FETCH_USER";s:2:"?1";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:19:"HTTP_SEC_FETCH_SITE";s:4:"none";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.9";s:11:"HTTP_COOKIE";s:292:"Pycharm-4854c6e3=6458e503-4d88-4553-9cd5-f9e6077dd0d3; advanced-frontend=222828epv32vof9ndr426snh25; _csrf-frontend=fe991040bce9ec5406768abf0f8d9a863de828cd3700cb77c859e8ed2d7bfc6ba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22fjtJGWEiNhr7ewTXF9_jpYsj2nkgm2My%22%3B%7D";s:4:"PATH";s:609:"C:\Program Files\Oculus\Support\oculus-runtime;C:\Python37\Scripts\;C:\Python37\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\xampp\php;C:\composer;C:\Users\Palm\AppData\Local\Microsoft\WindowsApps;;D:\Program Files\JetBrains\PyCharm Community Edition 2019.2\bin;;D:\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Palm\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.39 (Win64) OpenSSL/1.0.2s PHP/7.1.31 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.39 (Win64) OpenSSL/1.0.2s PHP/7.1.31";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:70:"C:/xampp/htdocs/CED59-5902041620032/assignment8/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"54521";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:46:"/CED59-5902041620032/assignment8/frontend/web/";s:11:"SCRIPT_NAME";s:55:"/CED59-5902041620032/assignment8/frontend/web/index.php";s:8:"PHP_SELF";s:55:"/CED59-5902041620032/assignment8/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1569481213.769;s:12:"REQUEST_TIME";i:1569481213;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:16:"Pycharm-4854c6e3";s:36:"6458e503-4d88-4553-9cd5-f9e6077dd0d3";s:17:"advanced-frontend";s:26:"222828epv32vof9ndr426snh25";s:14:"_csrf-frontend";s:140:"fe991040bce9ec5406768abf0f8d9a863de828cd3700cb77c859e8ed2d7bfc6ba:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"fjtJGWEiNhr7ewTXF9_jpYsj2nkgm2My";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:305:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1569481213.82088;i:4;a:0:{}i:5;i:4096112;}}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";}";s:3:"log";s:10645:"a:1:{s:8:"messages";a:28:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1569481213.806439;i:4;a:0:{}i:5;i:2443848;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1569481213.806466;i:4;a:0:{}i:5;i:2444968;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1569481213.815752;i:4;a:0:{}i:5;i:3544736;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1569481213.817719;i:4;a:0:{}i:5;i:3753824;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1569481213.81888;i:4;a:0:{}i:5;i:3866416;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1569481213.819183;i:4;a:0:{}i:5;i:3961600;}i:7;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1569481213.820908;i:4;a:0:{}i:5;i:4095840;}i:8;a:6:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1569481213.823627;i:4;a:0:{}i:5;i:4239600;}i:9;a:6:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1569481213.825993;i:4;a:0:{}i:5;i:4354976;}i:10;a:6:{i:0;s:98:"Rendering view file: C:\xampp\htdocs\CED59-5902041620032\assignment8\frontend\views\site\index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1569481213.828633;i:4;a:1:{i:0;a:5:{s:4:"file";s:87:"C:\xampp\htdocs\CED59-5902041620032\assignment8\frontend\controllers\SiteController.php";s:4:"line";i:77;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4491800;}i:11;a:6:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1569481213.837516;i:4;a:2:{i:0;a:5:{s:4:"file";s:77:"C:\xampp\htdocs\CED59-5902041620032\assignment8\frontend\views\site\index.php";s:4:"line";i:6;s:8:"function";s:4:"open";s:5:"class";s:17:"yii\db\Connection";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:87:"C:\xampp\htdocs\CED59-5902041620032\assignment8\frontend\controllers\SiteController.php";s:4:"line";i:77;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4515064;}i:14;a:6:{i:0;s:4250:"PDOException: SQLSTATE[HY000] [1049] Unknown database 'yii2advanced' in C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\db\Connection.php:695
Stack trace:
#0 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\db\Connection.php(695): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\db\Connection.php(621): yii\db\Connection->createPdoInstance()
#2 C:\xampp\htdocs\CED59-5902041620032\assignment8\frontend\views\site\index.php(6): yii\db\Connection->open()
#3 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\base\View.php(348): require('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('C:\\xampp\\htdocs...', '[]')
#5 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\base\View.php(156): yii\base\View->renderFile('C:\\xampp\\htdocs...', Array, Object(frontend\controllers\SiteController))
#6 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\base\Controller.php(384): yii\base\View->render('index', Array, Object(frontend\controllers\SiteController))
#7 C:\xampp\htdocs\CED59-5902041620032\assignment8\frontend\controllers\SiteController.php(77): yii\base\Controller->render('index')
#8 [internal function]: frontend\controllers\SiteController->actionIndex()
#9 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#10 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#11 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('', Array)
#12 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#13 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 C:\xampp\htdocs\CED59-5902041620032\assignment8\frontend\web\index.php(17): yii\base\Application->run()
#15 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1049] Unknown database 'yii2advanced' in C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\db\Connection.php:632
Stack trace:
#0 C:\xampp\htdocs\CED59-5902041620032\assignment8\frontend\views\site\index.php(6): yii\db\Connection->open()
#1 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\base\View.php(348): require('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('C:\\xampp\\htdocs...', '[]')
#3 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\base\View.php(156): yii\base\View->renderFile('C:\\xampp\\htdocs...', Array, Object(frontend\controllers\SiteController))
#4 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\base\Controller.php(384): yii\base\View->render('index', Array, Object(frontend\controllers\SiteController))
#5 C:\xampp\htdocs\CED59-5902041620032\assignment8\frontend\controllers\SiteController.php(77): yii\base\Controller->render('index')
#6 [internal function]: frontend\controllers\SiteController->actionIndex()
#7 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#8 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#9 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('', Array)
#10 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#11 C:\xampp\htdocs\CED59-5902041620032\assignment8\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 C:\xampp\htdocs\CED59-5902041620032\assignment8\frontend\web\index.php(17): yii\base\Application->run()
#13 {main}
Additional Information:
