a:14:{s:6:"config";s:1701:"a:5:{s:10:"phpVersion";s:6:"7.1.23";s:10:"yiiVersion";s:6:"2.0.25";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.25";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.23";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:110:"/Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:112:"/Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.8.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:106:"/Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:104:"/Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:102:"/Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:6182:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:16:{s:4:"host";s:14:"localhost:8090";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"223";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:21:"http://localhost:8090";s:25:"upgrade-insecure-requests";s:1:"1";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36";s:14:"sec-fetch-mode";s:8:"navigate";s:14:"sec-fetch-user";s:2:"?1";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:14:"sec-fetch-site";s:11:"same-origin";s:7:"referer";s:60:"http://localhost:8090/frontend/web/index.php?r=site%2Fsignup";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"en-US,en;q=0.9";s:6:"cookie";s:540:"Pycharm-26b5e7f7=a9c85537-e9a4-4237-9d62-72fda3ef9656; advanced-frontend=64afca34472c2b7a139fffb890edb601; _csrf-frontend=03651005b7557f056e6adc9c64d9c2b62cfeeb3d2c00142636451a367bb420e3a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22Bq0OP7tz36op70zuNV8HSFpZtyauYGR5%22%3B%7D; advanced-backend=82342cd3c47bcee244fd9c7840eb710c; _csrf-backend=6ddc177069a2354525f7cb4b4895d9c7ca83425fcb23891dc54259b31dfeaeeea%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22JM4N7nwVYHab8VT71H0fvDtOoN2aPuhZ%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.1.23";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d5e5b3ed77fe";s:16:"X-Debug-Duration";s:2:"35";s:12:"X-Debug-Link";s:66:"/frontend/web/index.php?r=debug%2Fdefault%2Fview&tag=5d5e5b3ed77fe";}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:223:"_csrf-frontend=cy4kwZoxH7AWAl2BpQd4FdqRP_OvIjQw-SmAUV21mXwxXxSOygZryiU0MvGSNwJglMcHu_xkRGqNUOEkBPLLSQ%3D%3D&SignupForm%5Busername%5D=fern&SignupForm%5Bemail%5D=fern%40gmail.com&SignupForm%5Bpassword%5D=123456&signup-button=";s:17:"Decoded to Params";a:3:{s:14:"_csrf-frontend";s:88:"cy4kwZoxH7AWAl2BpQd4FdqRP_OvIjQw-SmAUV21mXwxXxSOygZryiU0MvGSNwJglMcHu_xkRGqNUOEkBPLLSQ==";s:10:"SignupForm";a:3:{s:8:"username";s:4:"fern";s:5:"email";s:14:"fern@gmail.com";s:8:"password";s:6:"123456";}s:13:"signup-button";s:0:"";}}s:6:"SERVER";a:35:{s:13:"DOCUMENT_ROOT";s:76:"/Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"51405";s:15:"SERVER_SOFTWARE";s:29:"PHP 7.1.23 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8090";s:11:"REQUEST_URI";s:39:"/frontend/web/index.php?r=site%2Fsignup";s:14:"REQUEST_METHOD";s:4:"POST";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:15:"SCRIPT_FILENAME";s:99:"/Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:12:"QUERY_STRING";s:15:"r=site%2Fsignup";s:9:"HTTP_HOST";s:14:"localhost:8090";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"223";s:19:"HTTP_CONTENT_LENGTH";s:3:"223";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:21:"http://localhost:8090";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36";s:19:"HTTP_SEC_FETCH_MODE";s:8:"navigate";s:19:"HTTP_SEC_FETCH_USER";s:2:"?1";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:19:"HTTP_SEC_FETCH_SITE";s:11:"same-origin";s:12:"HTTP_REFERER";s:60:"http://localhost:8090/frontend/web/index.php?r=site%2Fsignup";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.9";s:11:"HTTP_COOKIE";s:540:"Pycharm-26b5e7f7=a9c85537-e9a4-4237-9d62-72fda3ef9656; advanced-frontend=64afca34472c2b7a139fffb890edb601; _csrf-frontend=03651005b7557f056e6adc9c64d9c2b62cfeeb3d2c00142636451a367bb420e3a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22Bq0OP7tz36op70zuNV8HSFpZtyauYGR5%22%3B%7D; advanced-backend=82342cd3c47bcee244fd9c7840eb710c; _csrf-backend=6ddc177069a2354525f7cb4b4895d9c7ca83425fcb23891dc54259b31dfeaeeea%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22JM4N7nwVYHab8VT71H0fvDtOoN2aPuhZ%22%3B%7D";s:18:"REQUEST_TIME_FLOAT";d:1566464830.868576;s:12:"REQUEST_TIME";i:1566464830;s:4:"argv";a:1:{i:0;s:15:"r=site%2Fsignup";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:11:"site/signup";}s:4:"POST";a:3:{s:14:"_csrf-frontend";s:88:"cy4kwZoxH7AWAl2BpQd4FdqRP_OvIjQw-SmAUV21mXwxXxSOygZryiU0MvGSNwJglMcHu_xkRGqNUOEkBPLLSQ==";s:10:"SignupForm";a:3:{s:8:"username";s:4:"fern";s:5:"email";s:14:"fern@gmail.com";s:8:"password";s:6:"123456";}s:13:"signup-button";s:0:"";}s:6:"COOKIE";a:5:{s:16:"Pycharm-26b5e7f7";s:36:"a9c85537-e9a4-4237-9d62-72fda3ef9656";s:17:"advanced-frontend";s:32:"64afca34472c2b7a139fffb890edb601";s:14:"_csrf-frontend";s:140:"03651005b7557f056e6adc9c64d9c2b62cfeeb3d2c00142636451a367bb420e3a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"Bq0OP7tz36op70zuNV8HSFpZtyauYGR5";}";s:16:"advanced-backend";s:32:"82342cd3c47bcee244fd9c7840eb710c";s:13:"_csrf-backend";s:139:"6ddc177069a2354525f7cb4b4895d9c7ca83425fcb23891dc54259b31dfeaeeea:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"JM4N7nwVYHab8VT71H0fvDtOoN2aPuhZ";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:307:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1566464830.88381;i:4;a:0:{}i:5;i:3704128;}}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";}";s:3:"log";s:20850:"a:1:{s:8:"messages";a:42:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1566464830.876054;i:4;a:0:{}i:5;i:2289128;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1566464830.876065;i:4;a:0:{}i:5;i:2290304;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1566464830.881306;i:4;a:0:{}i:5;i:3231528;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1566464830.882483;i:4;a:0:{}i:5;i:3406800;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1566464830.883047;i:4;a:0:{}i:5;i:3499704;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1566464830.883216;i:4;a:0:{}i:5;i:3589456;}i:7;a:6:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1566464830.883818;i:4;a:0:{}i:5;i:3704184;}i:8;a:6:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1566464830.884604;i:4;a:0:{}i:5;i:3824528;}i:9;a:6:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1566464830.885524;i:4;a:0:{}i:5;i:3931080;}i:10;a:6:{i:0;s:65:"Opening DB connection: mysql:host=localhost;dbname=s5902041630046";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1566464830.894416;i:4;a:2:{i:0;a:5:{s:4:"file";s:107:"/Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/frontend/models/SignupForm.php";s:4:"line";i:47;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:116:"/Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/frontend/controllers/SiteController.php";s:4:"line";i:156;s:8:"function";s:6:"signup";s:5:"class";s:26:"frontend\models\SignupForm";s:4:"type";s:2:"->";}}i:5;i:5645400;}i:13;a:6:{i:0;s:10268:"PDOException: SQLSTATE[HY000] [2002] No such file or directory in /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/Connection.php:695
Stack trace:
#0 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/Connection.php(695): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/Connection.php(621): yii\db\Connection->createPdoInstance()
#2 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/Connection.php(1012): yii\db\Connection->open()
#3 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/Connection.php(999): yii\db\Connection->getMasterPdo()
#4 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(380): yii\db\Connection->getSlavePdo()
#5 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(399): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#6 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#7 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#8 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#9 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/mysql/Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#10 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/Schema.php(248): yii\db\mysql\Schema->createQueryBuilder()
#11 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/Connection.php(846): yii\db\Schema->getQueryBuilder()
#12 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#13 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/Query.php(421): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#14 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/validators/UniqueValidator.php(187): yii\db\Query->exists()
#15 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/validators/UniqueValidator.php(145): yii\validators\UniqueValidator->modelExists('\\common\\models\\...', Array, Object(frontend\models\SignupForm))
#16 [internal function]: yii\validators\UniqueValidator->yii\validators\{closure}(Object(yii\db\Connection))
#17 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/Connection.php(1075): call_user_func(Object(Closure), Object(yii\db\Connection))
#18 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/validators/UniqueValidator.php(146): yii\db\Connection->useMaster(Object(Closure))
#19 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/validators/Validator.php(257): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#20 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/base/Model.php(367): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#21 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/frontend/models/SignupForm.php(47): yii\base\Model->validate()
#22 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/frontend/controllers/SiteController.php(156): frontend\models\SignupForm->signup()
#23 [internal function]: frontend\controllers\SiteController->actionSignup()
#24 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#25 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#26 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('signup', Array)
#27 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/signup', Array)
#28 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#29 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/frontend/web/index.php(17): yii\base\Application->run()
#30 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2002] No such file or directory in /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/Connection.php:632
Stack trace:
#0 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/Connection.php(1012): yii\db\Connection->open()
#1 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/Connection.php(999): yii\db\Connection->getMasterPdo()
#2 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(380): yii\db\Connection->getSlavePdo()
#3 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(399): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#4 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#5 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#6 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#7 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/mysql/Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#8 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/Schema.php(248): yii\db\mysql\Schema->createQueryBuilder()
#9 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/Connection.php(846): yii\db\Schema->getQueryBuilder()
#10 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#11 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/Query.php(421): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#12 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/validators/UniqueValidator.php(187): yii\db\Query->exists()
#13 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/validators/UniqueValidator.php(145): yii\validators\UniqueValidator->modelExists('\\common\\models\\...', Array, Object(frontend\models\SignupForm))
#14 [internal function]: yii\validators\UniqueValidator->yii\validators\{closure}(Object(yii\db\Connection))
#15 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/db/Connection.php(1075): call_user_func(Object(Closure), Object(yii\db\Connection))
#16 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/validators/UniqueValidator.php(146): yii\db\Connection->useMaster(Object(Closure))
#17 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/validators/Validator.php(257): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#18 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/base/Model.php(367): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#19 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/frontend/models/SignupForm.php(47): yii\base\Model->validate()
#20 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/frontend/controllers/SiteController.php(156): frontend\models\SignupForm->signup()
#21 [internal function]: frontend\controllers\SiteController->actionSignup()
#22 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#23 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#24 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('signup', Array)
#25 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/signup', Array)
#26 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 /Users/computereducation/InformationSecurity/CED59-5902041630046/assignment8/frontend/web/index.php(17): yii\base\Application->run()
#28 {main}
Additional Information:
